Collection Date,CBASS Run,CBASS Date,Nursery,rackColor,position,positionNumber,genetNumber,cbassNotes,bagNumber,registryNumber,Genet,Origin,Region,Species,Collection Site,Latitude,Longitude,Depth,collectionDate,KB Nursery Tag,ExtraNotes,Treatment,fragNotes,shNotes,Ghnotes,flashNotes,Local Sample Name,Accession #,Sample Type,Genus,crfSpecies,crf Collection Date,Country,crfRegion,Subregion,Reef Name,Site Name,crfLatitude,crfLongitude,Organization,Submitter,Notes,,nurseryName,alternateName
6/8/22,1,6/8/22,UM,Double Pink,topLeft,1,1,,20,,Brewster-Y94,Brewster,Upper Keys,Acropora palmata,,,,,,,,Normal,,,GH  Sampled from 33,,,,,,,,,,,,,,,,,,,Brewster-Y94,
6/8/22,1,6/8/22,UM,Double Pink,topCenter,2,2,,17,Apal-32,CN2,CRF,Upper Keys,Acropora palmata,Conch Reef,24.9597667,-80.4561,10,2012-09-08,Y47,Transferred from CRF Nursery to Reef Renewal. Alter Apal-32,Normal,,,GH  Sampled from 33,,,,,,,,,,,,,,,,,,,Apal-CN2,Apal-32
6/8/22,1,6/8/22,UM,Double Pink,topRight,3,3,,16,,Key Largo-G28,Key Largo,Upper Keys,Acropora palmata,,,,,,,,Normal,,,GH  Sampled from 33,,,,,,,,,,,,,,,,,,,Key Largo-G28,
6/8/22,1,6/8/22,UM,Double Pink,centerLeft,4,4,,12,,Brewster-Y99,Brewster,Upper Keys,Acropora palmata,,,,,,,,Normal,,,GH  Sampled from 33,,,,,,,,,,,,,,,,,,,Brewster-Y99,
6/8/22,1,6/8/22,UM,Double Pink,centerRight,5,5,,15,,Brewster-Y92,Brewster,Upper Keys,Acropora palmata,,,,,,,,Normal,,,GH  Sampled from 33,,,,,,,,,,,,,,,,,,,Brewster-Y92,
6/8/22,1,6/8/22,UM,Double Pink,bottomLeft,6,6,,11,AMAP5,Blue,BNP,"Upper Keys, Amanda's Reef",Acropora palmata,,25.35265,-80.17843,,,5 fragments collected  (4 smaller frags to Lirman Lab),,Normal,,,GH  Sampled from 33,,,,,,,,,,,,,,,,,,,Apal-Blue,
6/8/22,1,6/8/22,UM,Double Pink,bottomCenter,7,7,,13,AMAP1,Green,BNP,"Upper Keys, Amanda's Reef",Acropora palmata,,25.35233,-80.17857,,,3 fragments collected (2 smaller frags to Lirman Lab),,Normal,,,GH  Sampled from 33,,,,,,,,,,,,,,,,,,,Apal-Green,
6/8/22,1,6/8/22,UM,Double Pink,bottomRight,8,8,,19,,Brewster-Y97,Brewster,Upper Keys,Acropora palmata,,,,,,,,Normal,,,GH  Sampled from 33,,,,,,,,,,,,,,,,,,,Brewster-Y97,
6/8/22,1,6/8/22,UM,Orange,topLeft,1,9,,14,,Brewster-Y93,Brewster,Upper Keys,Acropora palmata,,,,,,,,Normal,,,GH  Sampled from 33,flashFreeze,,,,,,,,,,,,,,,,,,Brewster-Y93,
6/8/22,1,6/8/22,UM,Orange,topCenter,2,10,,42,Apal-65,CF7,RRT,Upper Keys,Acropora palmata,Carysfort Reef,25.2241833,-80.2107167,5,2019-10-22,Y46,Transferred from FWC Nursery (CRF corals),Normal,,,GH  Sampled from 33,flashFreeze,,,,,,,,,,,,,,,,,,Apal-CF7,Apal-65
6/8/22,1,6/8/22,UM,Orange,topRight,3,11,,58,Apal-66,HS1,RRT,Upper Keys,Acropora palmata,Horseshoe Reef,25.13995,-80.2945833,8,2009-06-26,Y50,Transferred from CRF Nursery to Reef Renewal,Normal,,,GH  Sampled from 33,flashFreeze,,,,,,,,,,,,,,,,,,Apal-HS1,Apal-66
6/8/22,1,6/8/22,UM,Orange,centerLeft,4,12,,55,,Apal-21,RRT,Lower Keys,Acropora palmata,Looe Key,24.5460667,-81.40575,12,2019-05-23,Y55,,Normal,,,GH  Sampled from 33,flashFreeze,,,,,,,,,,,,,,,,,,Apal-21,
6/8/22,1,6/8/22,UM,Orange,centerRight,5,13,,56,,Apal-25,RRT,Lower Keys,Acropora palmata,Looe Key,24.5451833,-81.4089,10,2019-05-22,Y53,,Normal,,,GH  Sampled from 33,flashFreeze,,,,,,,,,,,,,,,,,,Apal-25,
6/8/22,1,6/8/22,UM,Orange,bottomLeft,6,14,,59,,Apal-26,RRT,Lower Keys,Acropora palmata,Looe Key,24.5470667,-81.4079167,5,2019-05-24,Y54,,Normal,,,GH  Sampled from 33,flashFreeze,,,,,,,,,,,,,,,,,,Apal-26,
6/8/22,1,6/8/22,UM,Orange,bottomCenter,7,15,,48,,Apal-174,RRT,Middle Keys,Acropora palmata,Sombrero Reef,24.6258167,-81.1116667,16,2019-10-07,Y39,,Normal,,,GH  Sampled from 33,flashFreeze,,,,,,,,,,,,,,,,,,Apal-174,
6/8/22,1,6/8/22,UM,Orange,bottomRight,8,16,,57,,Apal-50,RRT,Upper Keys,Acropora palmata,Molasses Reef,25.00995,-80.3739167,15,2014-03-10,Y51,Transferred from CRF Nursery to Reef Renewal,Normal,,,GH  Sampled from 33,flashFreeze,Apal-050,a66f10e1-e836-d821-fe4e-2722b1c4768d,Wild Colony,Acropora,palmata,3/10/14,United States of America,Upper Keys,Not Provided,Molasses Reef,Not Provided,25.00995¡,-80.373916¡,Coral Restoration Foundation,Alex Neufeld,Old genotype: ML2,,Apal-50,ML2
